candidate_id,epoch,learning_rate,retain_weight,kl_weight,mean_forget_loss,mean_retain_loss,mean_kl_loss,forget_heldout_selection_percentage,retain_heldout_selection_percentage,retain_eligible,selection_score,updated_at_utc
c04_lower_retain,5,2e-05,1.0,0.5,0.9181715115896805,0.014577100544338464,0.013520501674320258,55.00000000000001,75.0,False,-980.0,2026-06-22T17:12:12.935052+00:00
c04_lower_retain,6,2e-05,1.0,0.5,1.4581274246306566,0.07169366903661284,0.07098312977461319,42.5,70.0,False,-972.5,2026-06-22T17:16:02.928555+00:00
c04_lower_retain,7,2e-05,1.0,0.5,2.0663129763152392,0.15145741165717483,0.1505705284650321,33.75,64.375,False,-969.375,2026-06-22T17:19:55.524409+00:00
c04_lower_retain,8,2e-05,1.0,0.5,2.793294681901316,0.1859404191066278,0.18536200801732775,30.0,57.49999999999999,False,-972.5,2026-06-22T17:23:46.611380+00:00
c05_higher_retain,1,2e-05,4.0,0.5,0.0009460131707237451,0.0011196481132355984,7.757506701295824e-05,90.0,91.875,True,11.71875,2026-06-22T17:27:32.823427+00:00
c05_higher_retain,2,2e-05,4.0,0.5,0.005706847417186509,0.0009478123161534313,0.0003498093232155952,82.5,90.625,True,18.90625,2026-06-22T17:31:21.190717+00:00
c05_higher_retain,3,2e-05,4.0,0.5,0.08327965496719117,0.0009586843568467885,0.0007405771582853049,78.75,88.75,True,22.1875,2026-06-22T17:35:05.225002+00:00
c05_higher_retain,4,2e-05,4.0,0.5,0.3052032045029409,0.0027124189750065853,0.0026960002992859698,71.25,87.5,True,29.375,2026-06-22T17:38:53.269543+00:00
c05_higher_retain,5,2e-05,4.0,0.5,0.5407192869855862,0.0015422070394924957,0.0015330229470873747,65.0,83.125,False,-981.875,2026-06-22T17:42:36.835377+00:00
c05_higher_retain,6,2e-05,4.0,0.5,0.9665804628128535,0.013385989251219144,0.01374400581228656,56.25,78.75,False,-977.5,2026-06-22T17:46:24.593782+00:00
c05_higher_retain,7,2e-05,4.0,0.5,1.4008121191265672,0.022884831915034737,0.0227658969276672,51.24999999999999,76.25,False,-975.0,2026-06-22T17:50:10.035647+00:00
c05_higher_retain,8,2e-05,4.0,0.5,1.7603667409341142,0.06126476164274209,0.0612291684171214,45.0,77.5,False,-967.5,2026-06-22T17:53:57.171129+00:00
c06_lower_kl,1,2e-05,2.0,0.1,0.0009526920926145976,0.0012187054713649558,9.666115144227661e-05,90.0,92.5,True,11.875,2026-06-22T17:57:44.209980+00:00
